Product,Age,Gender,Education,Marital Status,Income,Miles,Fitness Category,Weekly Usage
TM195,18,Male,14,Single,29562,112,3=High,3
TM195,19,Male,15,Single,31836,75,2=Mid,2
TM195,19,Female,14,Partnered,30699,66,2=Mid,4
TM195,19,Male,12,Single,32973,85,2=Mid,3
TM195,20,Male,13,Partnered,35247,47,1=Low,4
TM195,20,Female,14,Partnered,32973,66,2=Mid,3
TM195,21,Female,14,Partnered,35247,75,2=Mid,3
TM195,21,Male,13,Single,32973,85,2=Mid,3
TM195,21,Male,15,Single,35247,141,3=High,5 or more
TM195,21,Female,15,Partnered,37521,85,2=Mid,2
TM195,22,Male,14,Single,36384,85,2=Mid,3
TM195,22,Female,14,Partnered,35247,66,1=Low,3
TM195,22,Female,16,Single,36384,75,2=Mid,4
TM195,22,Female,14,Single,35247,75,2=Mid,3
TM195,23,Male,16,Partnered,38658,47,1=Low,3
TM195,23,Male,16,Partnered,40932,75,2=Mid,3
TM195,23,Female,14,Single,34110,103,2=Mid,2
TM195,23,Male,16,Partnered,39795,94,2=Mid,4
TM195,23,Female,16,Single,38658,113,2=Mid,4
TM195,23,Female,15,Partnered,34110,38,1=Low,2
TM195,23,Male,14,Single,38658,113,2=Mid,4
TM195,23,Male,16,Single,40932,94,2=Mid,4
TM195,24,Female,16,Single,42069,94,2=Mid,4
TM195,24,Female,16,Partnered,44343,188,3=High,5 or more
TM195,24,Male,14,Single,45480,113,2=Mid,2
TM195,24,Male,13,Partnered,42069,47,1=Low,3
TM195,24,Female,16,Single,46617,75,2=Mid,4
TM195,25,Female,14,Partnered,48891,75,2=Mid,3
TM195,25,Male,14,Partnered,45480,56,2=Mid,2
TM195,25,Female,14,Partnered,53439,47,1=Low,2
TM195,25,Female,14,Partnered,39795,85,2=Mid,3
TM195,25,Male,16,Single,40932,113,3=High,3
TM195,25,Female,16,Partnered,40932,47,1=Low,2
TM195,25,Male,16,Single,43206,85,2=Mid,3
TM195,26,Female,14,Partnered,44343,113,3=High,3
TM195,26,Female,16,Partnered,52302,113,2=Mid,4
TM195,26,Male,16,Partnered,53439,47,1=Low,2
TM195,26,Male,16,Partnered,51165,85,2=Mid,3
TM195,26,Female,16,Single,36384,66,2=Mid,3
TM195,26,Male,16,Partnered,44343,132,3=High,4
TM195,26,Male,16,Single,50028,85,2=Mid,3
TM195,27,Female,14,Partnered,45480,66,1=Low,3
TM195,27,Male,16,Single,54576,85,2=Mid,4
TM195,27,Female,14,Partnered,45480,56,2=Mid,2
TM195,28,Female,14,Partnered,46617,56,2=Mid,2
TM195,28,Female,16,Partnered,52302,66,2=Mid,2
TM195,28,Male,14,Single,52302,103,2=Mid,3
TM195,28,Female,14,Partnered,54576,94,2=Mid,3
TM195,28,Male,14,Single,54576,113,2=Mid,4
TM195,28,Female,16,Partnered,51165,56,2=Mid,3
TM195,29,Male,18,Partnered,68220,85,2=Mid,3
TM195,29,Female,14,Partnered,46617,38,1=Low,2
TM195,29,Female,16,Partnered,50028,94,2=Mid,4
TM195,30,Male,14,Partnered,46617,141,3=High,4
TM195,30,Male,14,Single,54576,85,2=Mid,3
TM195,31,Male,14,Partnered,54576,47,1=Low,2
TM195,31,Female,14,Single,45480,47,1=Low,2
TM195,32,Female,14,Single,46617,113,3=High,3
